Gewicht,Lengte,Geslacht
65.6,174,man
71.8,175.3,man
80.7,193.5,man
72.6,186.5,man
78.8,187.2,man
74.8,181.5,man
86.4,184,man
78.4,184.5,man
62,175,man
81.6,184,man
76.6,180,man
83.6,177.8,man
90,192,man
74.6,176,man
71,174,man
79.6,184,man
93.8,192.7,man
70,171.5,man
72.4,173,man
85.9,176,man
78.8,176,man
77.8,180.5,man
66.2,172.7,man
86.4,176,man
81.8,173.5,man
89.6,178,man
82.8,180.3,man
76.4,180.3,man
63.2,164.5,man
60.9,173,man
74.8,183.5,man
70,175.5,man
72.4,188,man
84.1,189.2,man
69.1,172.8,man
59.5,170,man
67.2,182,man
61.3,170,man
68.6,177.8,man
80.1,184.2,man
87.8,186.7,man
84.7,171.4,man
73.4,172.7,man
72.1,175.3,man
82.6,180.3,man
88.7,182.9,man
84.1,188,man
94.1,177.2,man
74.9,172.1,man
59.1,167,man
75.6,169.5,man
86.2,174,man
75.3,172.7,man
87.1,182.2,man
55.2,164.1,man
57,163,man
61.4,171.5,man
76.8,184.2,man
86.8,174,man
72.2,174,man
71.6,177,man
84.8,186,man
68.2,167,man
66.1,171.8,man
72,182,man
64.6,167,man
74.8,177.8,man
70,164.5,man
101.6,192,man
63.2,175.5,man
79.1,171.2,man
78.9,181.6,man
67.7,167.4,man
66,181.1,man
68.2,177,man
63.9,174.5,man
72,177.5,man
56.8,170.5,man
74.5,182.4,man
90.9,197.1,man
93,180.1,man
80.9,175.5,man
72.7,180.6,man
68,184.4,man
70.9,175.5,man
72.5,180.6,man
72.5,177,man
83.4,177.1,man
75.5,181.6,man
73,176.5,man
70.2,175,man
73.4,174,man
70.5,165.1,man
68.9,177,man
102.3,192,man
68.4,176.5,man
65.9,169.4,man
75.7,182.1,man
84.5,179.8,man
87.7,175.3,man
86.4,184.9,man
73.2,177.3,man
53.9,167.4,man
72,178.1,man
55.5,168.9,man
58.4,157.2,man
83.2,180.3,man
72.7,170.2,man
64.1,177.8,man
72.3,172.7,man
65,165.1,man
86.4,186.7,man
65,165.1,man
88.6,174,man
84.1,175.3,man
66.8,185.4,man
75.5,177.8,man
93.2,180.3,man
82.7,180.3,man
58,177.8,man
79.5,177.8,man
78.6,177.8,man
71.8,177.8,man
116.4,177.8,man
72.2,163.8,man
83.6,188,man
85.5,198.1,man
90.9,175.3,man
85.9,166.4,man
89.1,190.5,man
75,166.4,man
77.7,177.8,man
86.4,179.7,man
90.9,172.7,man
73.6,190.5,man
76.4,185.4,man
69.1,168.9,man
84.5,167.6,man
64.5,175.3,man
69.1,170.2,man
108.6,190.5,man
86.4,177.8,man
80.9,190.5,man
87.7,177.8,man
94.5,184.2,man
80.2,176.5,man
72,177.8,man
71.4,180.3,man
72.7,171.4,man
84.1,172.7,man
76.8,172.7,man
63.6,177.8,man
80.9,177.8,man
80.9,182.9,man
85.5,170.2,man
68.6,167.6,man
67.7,175.3,man
66.4,165.1,man
102.3,185.4,man
70.5,181.6,man
95.9,172.7,man
84.1,190.5,man
87.3,179.1,man
71.8,175.3,man
65.9,170.2,man
95.9,193,man
91.4,171.4,man
81.8,177.8,man
96.8,177.8,man
69.1,167.6,man
82.7,167.6,man
75.5,180.3,man
79.5,182.9,man
73.6,176.5,man
91.8,186.7,man
84.1,188,man
85.9,188,man
81.8,177.8,man
82.5,174,man
80.5,177.8,man
70,171.4,man
81.8,185.4,man
84.1,185.4,man
90.5,188,man
91.4,188,man
89.1,182.9,man
85,176.5,man
69.1,175.3,man
73.6,175.3,man
80.5,188,man
82.7,188,man
86.4,175.3,man
67.7,170.5,man
92.7,179.1,man
93.6,177.8,man
70.9,175.3,man
75,182.9,man
93.2,170.8,man
93.2,188,man
77.7,180.3,man
61.4,177.8,man
94.1,185.4,man
75,168.9,man
83.6,185.4,man
85.5,180.3,man
73.9,174,man
66.8,167.6,man
87.3,182.9,man
72.3,160,man
88.6,180.3,man
75.5,167.6,man
101.4,186.7,man
91.1,175.3,man
67.3,175.3,man
77.7,175.9,man
81.8,175.3,man
75.5,179.1,man
84.5,181.6,man
76.6,177.8,man
85,182.9,man
102.5,177.8,man
77.3,184.2,man
71.8,179.1,man
87.9,176.5,man
94.3,188,man
70.9,174,man
64.5,167.6,man
77.3,170.2,man
72.3,167.6,man
87.3,188,man
80,174,man
82.3,176.5,man
73.6,180.3,man
74.1,167.6,man
85.9,188,man
73.2,180.3,man
76.3,167.6,man
65.9,183,man
90.9,183,man
89.1,179.1,man
62.3,170.2,man
82.7,177.8,man
79.1,179.1,man
98.2,190.5,man
84.1,177.8,man
83.2,180.3,man
83.2,180.3,man
51.6,161.2,vrouw
59,167.5,vrouw
49.2,159.5,vrouw
63,157,vrouw
53.6,155.8,vrouw
59,170,vrouw
47.6,159.1,vrouw
69.8,166,vrouw
66.8,176.2,vrouw
75.2,160.2,vrouw
55.2,172.5,vrouw
54.2,170.9,vrouw
62.5,172.9,vrouw
42,153.4,vrouw
50,160,vrouw
49.8,147.2,vrouw
49.2,168.2,vrouw
73.2,175,vrouw
47.8,157,vrouw
68.8,167.6,vrouw
50.6,159.5,vrouw
82.5,175,vrouw
57.2,166.8,vrouw
